,0,1,2,3,4,5,6
299,1.4821,1.9646,1.7025,2.082,-1.2836,-1.3518,1.0
300,1.4821,1.4868,1.9623,0.80812,-1.6461,-0.80885,1.0
301,0.30956999999999996,0.0534,-0.60973,0.040518,0.7462,0.0055401,1.0
302,0.30956999999999996,-0.30018,0.5333899999999999,0.19121,-0.70367,0.54847,1.0
303,1.4821,2.3469,2.8716,2.069,-1.6461,-0.80885,1.0
304,1.4821,1.4964,1.2348,1.4568,-0.99364,0.0055401,1.0
305,0.30956999999999996,0.6076600000000001,0.14369,0.88582,1.2537,-0.26592,1.0
306,-0.8629100000000001,-0.93089,-0.42787,-0.9978600000000001,-0.37745,-1.6232,1.0
307,-0.8629100000000001,-0.93089,-1.5190000000000001,-1.2098,1.9786,-0.80885,1.0
308,0.30956999999999996,0.5312100000000001,0.14369,0.78575,0.23875,0.0055401,1.0
309,1.4821,1.9646,1.8324,2.5458,-1.2836,-1.3518,1.0
310,1.4821,1.181,0.9230799999999999,1.2979,-0.66742,0.54847,1.0
311,-0.8629100000000001,-1.1794,-1.0254,-1.344,1.9786,-0.5373899999999999,1.0
312,-0.8629100000000001,-0.77799,-0.24600999999999998,-0.71295,-0.19621,-1.6232,1.0
313,0.30956999999999996,0.29231,-0.37590999999999997,0.47494,1.1449,1.0914,1.0
314,-0.8629100000000001,-0.9977799999999999,-1.4671,-1.1686,2.1598,0.54847,1.0
315,-0.8629100000000001,-0.9977799999999999,-1.4671,-1.0508,2.2323,1.0914,1.0
316,1.4821,1.4964,0.97504,1.2673,-0.44993999999999995,0.8199299999999999,1.0
317,-0.8629100000000001,-1.0456,-0.89551,-1.1627,0.52872,0.0055401,1.0
318,1.4821,1.0759,0.6632899999999999,1.3191,-0.5586800000000001,-1.0803,1.0
319,1.4821,1.0759,0.6632899999999999,0.61975,-1.2836,-1.6232,1.0
320,0.30956999999999996,0.034288,-0.24600999999999998,0.14647000000000002,0.34749,-0.5373899999999999,1.0
321,-0.8629100000000001,-0.92133,-0.73963,-0.9813799999999999,-0.30495,1.0914,1.0
322,0.30956999999999996,0.5312100000000001,-0.68767,0.70216,1.9786,0.0055401,1.0
323,-0.8629100000000001,-0.41485,-0.37590999999999997,-0.49633,-0.8486600000000001,0.8199299999999999,1.0
324,0.30956999999999996,-0.22373,-0.19405,0.0075533,-0.37745,-0.26592,1.0
325,0.30956999999999996,0.5312100000000001,-0.42787,0.38193,-0.014980000000000002,-1.3518,1.0
326,-0.8629100000000001,-0.48175,-0.22003000000000003,-0.368,-0.5949300000000001,1.6343,1.0
327,-0.8629100000000001,-0.7111,-0.76561,-0.51281,0.70996,1.0914,1.0
328,1.4821,1.9646,3.2613,1.531,-2.1898,-0.80885,1.0
329,-0.8629100000000001,-0.7111,-0.19405,-0.5552,-0.37745,-1.0803,1.0
330,-0.8629100000000001,-1.0456,-1.0254,-1.0214,1.3262,1.0914,1.0
331,-1.4492,-1.1889,-0.19405,-0.7624,-0.73992,-1.0803,1.0
332,-0.8629100000000001,-0.92133,-0.94747,-1.0979,1.0724,0.27699999999999997,1.0
333,-0.8629100000000001,-0.8640000000000001,-0.24600999999999998,-0.7094199999999999,0.70996,-1.6232,1.0
334,-0.8629100000000001,-1.1029,-0.97345,-1.1945,-0.014980000000000002,-0.5373899999999999,1.0
335,-0.8629100000000001,-0.85444,-0.79159,-1.1745,-0.087473,1.6343,1.0
336,1.4821,1.4868,1.3128,1.6275,-0.23246,0.8199299999999999,1.0
337,0.30956999999999996,0.3592,-0.11610999999999999,-0.090162,0.16625,-0.5373899999999999,1.0
338,1.4821,1.181,1.1829,1.7417,-0.73992,-0.5373899999999999,1.0
339,1.4821,1.181,1.1829,1.1331,-0.8486600000000001,0.0055401,1.0
340,-0.8629100000000001,-0.72065,-0.58375,-0.30325,1.3986,1.6343,1.0
341,-0.8629100000000001,-0.78755,-0.42787,-0.43864,1.4711,1.6343,1.0
342,0.30956999999999996,0.34964,1.5726,0.55029,-0.7761600000000001,0.54847,1.0
343,-0.8629100000000001,-1.036,-1.0254,-1.1803,-0.12372000000000001,0.8199299999999999,1.0
344,1.4821,1.4964,1.2608,1.3556,-0.92115,-1.0803,1.0
345,-0.8629100000000001,-1.0073,-0.8695299999999999,-1.1627,-0.23246,0.54847,1.0
346,1.4821,1.4964,1.1309,1.9772,-0.73992,-0.26592,1.0
347,0.30956999999999996,0.5312100000000001,-0.84355,0.53498,1.9786,-0.26592,1.0
348,0.30956999999999996,-0.30018,0.74123,0.50908,0.093761,0.54847,1.0
349,1.4821,1.0281,0.63731,0.8799299999999999,-0.7761600000000001,0.8199299999999999,1.0
